row.id,lm,description,l_or_r,full_model,full_model_Birds,occipitals_merged,vault_merged,jugal_jj_together,pterygoids_together,rostrum_together,bird_model,premax_max_as_bones,occipitals_merged_and_pterygoids_merged,face_braincase,posthoc
1059,394,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1060,395,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1061,396,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1062,397,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1063,398,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1064,399,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1065,400,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1066,401,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1067,402,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1068,403,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1069,404,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1070,405,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1071,406,patch_basiocc,r,10,7,8,10,10,10,10,8,10,8,6,8
1072,407,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1073,408,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1074,409,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1075,410,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1076,411,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1077,412,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1078,413,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1079,414,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1080,415,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1081,416,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1082,417,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1083,418,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1084,419,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1085,420,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1086,421,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1087,422,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1088,423,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1089,424,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1090,425,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1091,426,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1092,427,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1093,428,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1094,429,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1095,430,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1096,431,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1097,432,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1098,433,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1099,434,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1100,435,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1101,436,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1102,437,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1103,438,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1104,439,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1105,440,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1106,441,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1107,442,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1108,443,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1109,444,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1110,445,patch_pterygoid,r,11,5,11,11,11,11,11,11,11,11,1,11
1111,446,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1112,447,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1113,448,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1114,449,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1115,450,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1116,451,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1117,452,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1118,453,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1119,454,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1120,455,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1121,456,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1122,457,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1123,458,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1124,459,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1125,460,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1126,461,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1127,462,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1128,463,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1129,464,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1130,465,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1131,466,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1132,467,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1133,468,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1134,469,patch_palatine,r,12,4,12,12,12,12,12,1,12,12,1,12
1135,470,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1136,471,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1137,472,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1138,473,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1139,474,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1140,475,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1141,476,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1142,477,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1143,478,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1144,479,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1145,480,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1146,481,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1147,482,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1148,483,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1149,484,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1150,485,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1151,486,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1152,487,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1153,488,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1154,489,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1155,490,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1156,491,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1157,492,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1158,493,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1159,494,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1160,495,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1161,496,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1162,497,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1163,498,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1164,499,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1165,500,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1166,501,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1167,502,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1168,503,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1169,504,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1170,505,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1171,506,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1172,507,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1173,508,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1174,509,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1175,510,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1176,511,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1177,512,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1178,513,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1179,514,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1180,515,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1181,516,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1182,517,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1183,518,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1184,519,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1185,520,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1186,521,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1187,522,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1188,523,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1189,524,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1190,525,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1191,526,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1192,527,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1193,528,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1194,529,patch_max_vent,r,2,4,2,2,2,2,2,1,2,2,1,2
1195,530,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1196,531,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1197,532,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1198,533,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1199,534,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1200,535,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1201,536,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1202,537,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1203,538,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1204,539,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1205,540,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1206,541,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1207,542,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1208,543,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1209,544,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1210,545,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1211,546,patch_premax_vent,r,1,4,1,1,1,1,1,1,1,1,1,1
1212,547,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1213,548,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1214,549,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1215,550,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1216,551,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1217,552,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1218,553,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1219,554,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1220,555,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1221,556,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1222,557,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1223,558,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1224,559,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1225,560,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1226,561,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1227,562,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1228,563,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1229,564,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1230,565,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1231,566,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1232,567,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1233,568,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1234,569,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1235,570,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1236,571,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1237,572,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1238,573,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1239,574,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1240,575,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1241,576,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1242,577,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1243,578,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1244,579,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1245,580,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1246,581,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1247,582,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1248,583,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1249,584,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1250,585,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1251,586,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1252,587,patch_jugal,r,14,1,14,14,13,14,14,14,11,14,1,14
1253,588,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1254,589,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1255,590,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1256,591,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1257,592,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1258,593,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1259,594,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1260,595,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1261,596,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1262,597,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1263,598,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1264,599,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1265,600,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1266,601,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1267,602,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1268,603,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1269,604,patch_squamosal,r,15,2,15,6,15,15,15,6,15,15,6,15
1270,605,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1271,606,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1272,607,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1273,608,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1274,609,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1275,610,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1276,611,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1277,612,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1278,613,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1279,614,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1280,615,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1281,616,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1282,617,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1283,618,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1284,619,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1285,620,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1286,621,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1287,622,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1288,623,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1289,624,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1290,625,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1291,626,patch_lac,r,16,2,16,16,16,16,4,4,16,16,1,16
1292,627,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1293,628,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1294,629,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1295,630,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1296,631,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1297,632,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1298,633,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1299,634,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1300,635,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1301,636,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1302,637,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1303,638,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1304,639,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1305,640,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1306,641,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1307,642,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1308,643,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1309,644,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1310,645,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1311,646,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1312,647,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1313,648,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1314,649,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1315,650,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1316,651,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1317,652,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1318,653,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1319,654,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1320,655,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1321,656,patch_ectoptery,r,17,5,17,17,17,11,17,16,17,11,1,11
1322,657,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1323,658,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1324,659,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1325,660,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1326,661,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1327,662,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1328,663,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1329,664,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1330,665,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1331,666,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1332,667,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1333,668,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1334,669,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1335,670,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1336,671,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1337,672,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1338,673,patch_ptery_joint,r,18,5,18,18,18,11,18,11,18,11,1,11
1339,674,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1340,675,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1341,676,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1342,677,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1343,678,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1344,679,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1345,680,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1346,681,patch_jawjoint,r,13,8,13,13,13,13,13,11,12,13,1,13
1347,682,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1348,683,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1349,684,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1350,685,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1351,686,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1352,687,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1353,688,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1354,689,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1355,690,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1356,691,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1357,692,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1358,693,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1359,694,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1360,695,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1361,696,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1362,697,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1363,698,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
1364,699,patch_postorb,r,20,2,20,20,20,20,20,10,20,20,6,20
